!Year,Month,Hour,LoadLevel
0,3,330,1
0,3,331,1
0,3,332,1
0,3,333,1
0,3,334,1
0,3,335,1
0,3,336,2
0,3,337,2
0,3,338,3
0,3,339,3
0,3,340,3
0,3,341,3
0,3,342,3
0,3,343,3
0,3,344,3
0,3,345,2
0,3,346,2
0,3,347,2
0,3,348,2
0,3,349,2
0,3,350,2
0,3,351,2
0,3,352,1
0,3,353,1
0,3,354,1
0,3,355,1
0,3,356,1
0,3,357,1
0,3,358,1
0,3,359,1
0,3,360,2
0,3,361,2
0,3,362,3
0,3,363,3
0,3,364,3
0,3,365,3
0,3,366,3
0,3,367,3
0,3,368,3
0,3,369,2
0,3,370,2
0,3,371,2
0,3,372,2
0,3,373,2
0,3,374,2
0,3,375,2
0,3,376,1
0,3,377,1
0,3,378,1
0,3,379,1
0,3,380,1
0,3,381,1
0,3,382,1
0,3,383,1
0,3,384,2
0,3,385,2
0,3,386,3
0,3,387,3
0,3,388,3
0,3,389,3
0,3,390,3
0,3,391,3
0,3,392,3
0,3,393,2
0,3,394,2
0,3,395,2
0,3,396,2
0,3,397,2
0,3,398,2
0,3,399,2
0,3,400,1
0,3,401,1
0,3,402,1
0,3,403,1
0,3,404,1
0,3,405,1
0,3,406,1
0,3,407,1
0,3,408,2
0,3,409,2
0,3,410,3
0,3,411,3
0,3,412,3
0,3,413,3
0,3,414,3
0,3,415,3
0,3,416,3
0,3,417,3
0,3,418,3
0,3,419,3
0,3,420,3
0,3,421,3
0,3,422,3
0,3,423,3
0,3,424,3
0,3,425,3
0,3,426,3
0,3,427,2
0,3,428,2
0,3,429,2
0,3,430,2
0,3,431,2
0,3,432,2
0,3,433,2
0,3,434,3
0,3,435,3
0,3,436,3
0,3,437,3
0,3,438,3
0,3,439,3
0,3,440,3
0,3,441,3
0,3,442,3
0,3,443,3
0,3,444,3
0,3,445,3
0,3,446,3
0,3,447,3
0,3,448,3
0,3,449,3
0,3,450,3
0,3,451,2
0,3,452,2
0,3,453,2
0,3,454,2
0,3,455,2
0,3,456,2
0,3,457,2
0,3,458,3
0,3,459,3
0,3,460,3
0,3,461,3
0,3,462,3
0,3,463,3
0,3,464,3
0,3,465,2
0,3,466,2
0,3,467,2
0,3,468,2
0,3,469,2
0,3,470,2
0,3,471,2
0,3,472,1
0,3,473,1
0,3,474,1
0,3,475,1
0,3,476,1
0,3,477,1
0,3,478,1
0,3,479,1
0,3,480,2
0,3,481,2
0,3,482,3
0,3,483,3
0,3,484,3
0,3,485,3
0,3,486,3
0,3,487,3
0,3,488,3
0,3,489,2
0,3,490,2
0,3,491,2
0,3,492,2
0,3,493,2
0,3,494,2
0,3,495,2
0,3,496,1
0,3,497,1
0,3,498,1
0,3,499,1
0,3,500,1
0,3,501,1
0,3,502,1
0,3,503,1
0,3,504,2
0,3,505,2
0,3,506,3
0,3,507,3
0,3,508,3
0,3,509,3
0,3,510,3
0,3,511,3
0,3,512,3
0,3,513,2
0,3,514,2
0,3,515,2
0,3,516,2
0,3,517,2
0,3,518,2
0,3,519,2
0,3,520,1
0,3,521,1
0,3,522,1
0,3,523,1
0,3,524,1
0,3,525,1
0,3,526,1
0,3,527,1
0,3,528,2
0,3,529,2
0,3,530,3
0,3,531,3
0,3,532,3
0,3,533,3
0,3,534,3
0,3,535,3
0,3,536,3
0,3,537,2
0,3,538,2
0,3,539,2
0,3,540,2
0,3,541,2
0,3,542,2
0,3,543,2
0,3,544,1
0,3,545,1
0,3,546,1
0,3,547,1
0,3,548,1
0,3,549,1
0,3,550,1
0,3,551,1
0,3,552,2
0,3,553,2
0,3,554,3
0,3,555,3
0,3,556,3
0,3,557,3
0,3,558,3
0,3,559,3
0,3,560,3
0,3,561,2
0,3,562,2
0,3,563,2
0,3,564,2
0,3,565,2
0,3,566,2
0,3,567,2
0,3,568,1
0,3,569,1
0,3,570,1
0,3,571,1
0,3,572,1
0,3,573,1
0,3,574,1
0,3,575,1
0,3,576,2
0,3,577,2
0,3,578,3
0,3,579,3
0,3,580,3
0,3,581,3
0,3,582,3
0,3,583,3
0,3,584,3
0,3,585,3
0,3,586,3
0,3,587,3
0,3,588,3
0,3,589,3
0,3,590,3
0,3,591,3
0,3,592,3
0,3,593,3
0,3,594,3
0,3,595,2
0,3,596,2
0,3,597,2
0,3,598,2
0,3,599,2
0,3,600,2
0,3,601,2
0,3,602,3
0,3,603,3
0,3,604,3
0,3,605,3
0,3,606,3
0,3,607,3
0,3,608,3
0,3,609,3
0,3,610,3
0,3,611,3
0,3,612,3
0,3,613,3
0,3,614,3
0,3,615,3
0,3,616,3
0,3,617,3
0,3,618,3
0,3,619,2
0,3,620,2
0,3,621,2
0,3,622,2
0,3,623,2
0,3,624,2
0,3,625,2
0,3,626,3
0,3,627,3
0,3,628,3
0,3,629,3
0,3,630,3
0,3,631,3
0,3,632,3
0,3,633,2
0,3,634,2
0,3,635,2
0,3,636,2
0,3,637,2
0,3,638,2
0,3,639,2
0,3,640,1
0,3,641,1
0,3,642,1
0,3,643,1
0,3,644,1
0,3,645,1
0,3,646,1
0,3,647,1
0,3,648,2
0,3,649,2
0,3,650,3
0,3,651,3
0,3,652,3
0,3,653,3
0,3,654,3
0,3,655,3
0,3,656,3
0,3,657,2
0,3,658,2
0,3,659,2
0,3,660,2
0,3,661,2
0,3,662,2
0,3,663,2
0,3,664,1
0,3,665,1
0,3,666,1
0,3,667,1
0,3,668,1
0,3,669,1
0,3,670,1
0,3,671,1
0,3,672,2
0,3,673,2
0,3,674,3
0,3,675,3
0,3,676,3
0,3,677,3
0,3,678,3
0,3,679,3
0,3,680,3
0,3,681,2
0,3,682,2
0,3,683,2
0,3,684,2
0,3,685,2
0,3,686,2
0,3,687,2
0,3,688,1
0,3,689,1
0,3,690,1
0,3,691,1
0,3,692,1
0,3,693,1
0,3,694,1
0,3,695,1
0,3,696,2
0,3,697,2
0,3,698,3
0,3,699,3
0,3,700,3
0,3,701,3
0,3,702,3
0,3,703,3
0,3,704,3
0,3,705,2
0,3,706,2
0,3,707,2
0,3,708,2
0,3,709,2
0,3,710,2
0,3,711,2
0,3,712,1
0,3,713,1
0,3,714,1
0,3,715,1
0,3,716,1
0,3,717,1
0,3,718,1
0,3,719,1
0,3,720,2
0,3,721,2
0,3,722,3
0,3,723,3
0,3,724,3
0,3,725,3
0,3,726,3
0,3,727,3
0,3,728,3
0,3,729,2
0,3,730,2
0,3,731,2
0,3,732,2
0,3,733,2
0,3,734,2
0,3,735,2
0,3,736,1
0,3,737,1
0,3,738,1
0,3,739,1
0,3,740,1
0,3,741,1
0,3,742,1
0,3,743,1
0,3,744,2
0,4,1,3
0,4,2,3
0,4,3,3
0,4,4,3
0,4,5,3
0,4,6,3
0,4,7,3
0,4,8,3
0,4,9,3
0,4,10,3
0,4,11,3
0,4,12,3
0,4,13,3
0,4,14,3
0,4,15,3
0,4,16,3
0,4,17,3
0,4,18,2
0,4,19,2
0,4,20,2
0,4,21,2
0,4,22,2
0,4,23,2
0,4,24,2
0,4,25,3
0,4,26,3
0,4,27,3
0,4,28,3
0,4,29,3
0,4,30,3
0,4,31,3
0,4,32,3
0,4,33,3
0,4,34,3
0,4,35,3
0,4,36,3
0,4,37,3
0,4,38,3
0,4,39,3
0,4,40,3
0,4,41,3
0,4,42,2
0,4,43,2
0,4,44,2
0,4,45,2
0,4,46,2
0,4,47,2
0,4,48,2
0,4,49,2
0,4,50,3
0,4,51,3
0,4,52,3
0,4,53,3
0,4,54,3
0,4,55,3
0,4,56,3
0,4,57,2
0,4,58,2
0,4,59,2
0,4,60,2
0,4,61,2
0,4,62,2
0,4,63,2
0,4,64,1
0,4,65,1
0,4,66,1
0,4,67,1
0,4,68,1
0,4,69,1
0,4,70,1
0,4,71,2
0,4,72,2
0,4,73,2
0,4,74,3
0,4,75,3
0,4,76,3
0,4,77,3
0,4,78,3
0,4,79,3
0,4,80,3
0,4,81,2
0,4,82,2
0,4,83,2
0,4,84,2
0,4,85,2
0,4,86,2
0,4,87,2
0,4,88,1
0,4,89,1
0,4,90,1
0,4,91,1
0,4,92,1
0,4,93,1
0,4,94,1
0,4,95,2
0,4,96,2
0,4,97,2
0,4,98,3
0,4,99,3
0,4,100,3
0,4,101,3
0,4,102,3
0,4,103,3
0,4,104,3
0,4,105,2
0,4,106,2
0,4,107,2
0,4,108,2
0,4,109,2
0,4,110,2
0,4,111,2
0,4,112,1
0,4,113,1
0,4,114,1
0,4,115,1
0,4,116,1
0,4,117,1
0,4,118,1
0,4,119,2
0,4,120,2
0,4,121,2
0,4,122,3
0,4,123,3
0,4,124,3
0,4,125,3
0,4,126,3
0,4,127,3
0,4,128,3
0,4,129,2
0,4,130,2
0,4,131,2
0,4,132,2
0,4,133,2
0,4,134,2
0,4,135,2
0,4,136,1
0,4,137,1
0,4,138,1
0,4,139,1
0,4,140,1
0,4,141,1
0,4,142,1
0,4,143,2
0,4,144,2
0,4,145,3
0,4,146,3
0,4,147,3
0,4,148,3
0,4,149,3
0,4,150,3
0,4,151,3
0,4,152,3
0,4,153,3
0,4,154,3
0,4,155,3
0,4,156,3
0,4,157,3
0,4,158,3
0,4,159,3
0,4,160,3
0,4,161,3
0,4,162,2
0,4,163,2
0,4,164,2
0,4,165,2
0,4,166,2
0,4,167,2
0,4,168,2
0,4,169,3
0,4,170,3
0,4,171,3
0,4,172,3
0,4,173,3
0,4,174,3
0,4,175,3
0,4,176,3
0,4,177,3
0,4,178,3
0,4,179,3
0,4,180,3
0,4,181,3
0,4,182,3
0,4,183,3
0,4,184,3
0,4,185,3
0,4,186,2
0,4,187,2
0,4,188,2
0,4,189,2
0,4,190,2
0,4,191,2
0,4,192,2
0,4,193,3
0,4,194,3
0,4,195,3
0,4,196,3
0,4,197,3
0,4,198,3
0,4,199,3
0,4,200,3
0,4,201,3
0,4,202,3
0,4,203,3
0,4,204,3
0,4,205,3
0,4,206,3
0,4,207,3
0,4,208,3
0,4,209,3
0,4,210,2
0,4,211,2
0,4,212,2
0,4,213,2
0,4,214,2
0,4,215,2
0,4,216,2
0,4,217,2
0,4,218,3
0,4,219,3
0,4,220,3
0,4,221,3
0,4,222,3
0,4,223,3
0,4,224,3
0,4,225,2
0,4,226,2
0,4,227,2
0,4,228,2
0,4,229,2
0,4,230,2
0,4,231,2
0,4,232,1
0,4,233,1
0,4,234,1
0,4,235,1
0,4,236,1
0,4,237,1
0,4,238,1
0,4,239,2
0,4,240,2
0,4,241,2
0,4,242,3
0,4,243,3
0,4,244,3
0,4,245,3
0,4,246,3
0,4,247,3
0,4,248,3
0,4,249,2
0,4,250,2
0,4,251,2
0,4,252,2
0,4,253,2
0,4,254,2
0,4,255,2
0,4,256,1
0,4,257,1
0,4,258,1
0,4,259,1
0,4,260,1
0,4,261,1
0,4,262,1
0,4,263,2
0,4,264,2
0,4,265,2
0,4,266,3
0,4,267,3
0,4,268,3
0,4,269,3
0,4,270,3
0,4,271,3
0,4,272,3
0,4,273,2
0,4,274,2
0,4,275,2
0,4,276,2
0,4,277,2
0,4,278,2
0,4,279,2
0,4,280,1
0,4,281,1
0,4,282,1
0,4,283,1
0,4,284,1
0,4,285,1
0,4,286,1
0,4,287,2
0,4,288,2
0,4,289,2
0,4,290,3
0,4,291,3
0,4,292,3
0,4,293,3
0,4,294,3
0,4,295,3
0,4,296,3
0,4,297,2
0,4,298,2
0,4,299,2
0,4,300,2
0,4,301,2
0,4,302,2
0,4,303,2
0,4,304,1
0,4,305,1
0,4,306,1
0,4,307,1
0,4,308,1
0,4,309,1
0,4,310,1
0,4,311,2
0,4,312,2
0,4,313,2
0,4,314,3
0,4,315,3
0,4,316,3
0,4,317,3
0,4,318,3
0,4,319,3
0,4,320,3
0,4,321,2
0,4,322,2
0,4,323,2
0,4,324,2
0,4,325,2
0,4,326,2
0,4,327,2
0,4,328,1
0,4,329,1
0,4,330,1
0,4,331,1
0,4,332,1
0,4,333,1
0,4,334,1
0,4,335,2
0,4,336,2
0,4,337,3
0,4,338,3
0,4,339,3
0,4,340,3
0,4,341,3
0,4,342,3
0,4,343,3
0,4,344,3
0,4,345,3
0,4,346,3
0,4,347,3
0,4,348,3
0,4,349,3
0,4,350,3
0,4,351,3
0,4,352,3
0,4,353,3
0,4,354,2
0,4,355,2
0,4,356,2
0,4,357,2
0,4,358,2
0,4,359,2
0,4,360,2
0,4,361,3
0,4,362,3
0,4,363,3
0,4,364,3
0,4,365,3
0,4,366,3
0,4,367,3
0,4,368,3
0,4,369,3
0,4,370,3
0,4,371,3
0,4,372,3
0,4,373,3
0,4,374,3
0,4,375,3
0,4,376,3
0,4,377,3
0,4,378,2
0,4,379,2
0,4,380,2
0,4,381,2
0,4,382,2
0,4,383,2
0,4,384,2
0,4,385,2
0,4,386,3
0,4,387,3
0,4,388,3
0,4,389,3
0,4,390,3
0,4,391,3
0,4,392,3
0,4,393,2
0,4,394,2
0,4,395,2
0,4,396,2
0,4,397,2
0,4,398,2
0,4,399,2
0,4,400,1
0,4,401,1
0,4,402,1
0,4,403,1
0,4,404,1
0,4,405,1
0,4,406,1
0,4,407,2
0,4,408,2
0,4,409,2
0,4,410,3
0,4,411,3
0,4,412,3
0,4,413,3
0,4,414,3
0,4,415,3
0,4,416,3
0,4,417,2
0,4,418,2
0,4,419,2
0,4,420,2
0,4,421,2
0,4,422,2
0,4,423,2
0,4,424,1
0,4,425,1
0,4,426,1
0,4,427,1
0,4,428,1
0,4,429,1
0,4,430,1
0,4,431,2
0,4,432,2
0,4,433,2
0,4,434,3
0,4,435,3
0,4,436,3
0,4,437,3
0,4,438,3
0,4,439,3
0,4,440,3
0,4,441,2
0,4,442,2
0,4,443,2
0,4,444,2
0,4,445,2
0,4,446,2
0,4,447,2
0,4,448,1
0,4,449,1
0,4,450,1
0,4,451,1
0,4,452,1
0,4,453,1
0,4,454,1
0,4,455,2
0,4,456,2
0,4,457,2
0,4,458,3
0,4,459,3
0,4,460,3
0,4,461,3
0,4,462,3
0,4,463,3
0,4,464,3
0,4,465,2
0,4,466,2
0,4,467,2
0,4,468,2
0,4,469,2
0,4,470,2
0,4,471,2
0,4,472,1
0,4,473,1
0,4,474,1
0,4,475,1
0,4,476,1
0,4,477,1
0,4,478,1
0,4,479,2
0,4,480,2
0,4,481,3
0,4,482,3
0,4,483,3
0,4,484,3
0,4,485,3
0,4,486,3
0,4,487,3
0,4,488,3
0,4,489,3
0,4,490,3
0,4,491,3
0,4,492,3
0,4,493,3
0,4,494,3
0,4,495,3
0,4,496,3
0,4,497,3
0,4,498,2
0,4,499,2
0,4,500,2
0,4,501,2
0,4,502,2
0,4,503,2
0,4,504,2
0,4,505,3
0,4,506,3
0,4,507,3
0,4,508,3
0,4,509,3
0,4,510,3
0,4,511,3
0,4,512,3
0,4,513,3
0,4,514,3
0,4,515,3
0,4,516,3
0,4,517,3
0,4,518,3
0,4,519,3
0,4,520,3
0,4,521,3
0,4,522,2
0,4,523,2
0,4,524,2
0,4,525,2
0,4,526,2
0,4,527,2
0,4,528,2
0,4,529,3
0,4,530,3
0,4,531,3
0,4,532,3
0,4,533,3
0,4,534,3
0,4,535,3
0,4,536,3
0,4,537,3
0,4,538,3
0,4,539,3
0,4,540,3
0,4,541,3
0,4,542,3
0,4,543,3
0,4,544,3
0,4,545,3
0,4,546,2
0,4,547,2
0,4,548,2
0,4,549,2
0,4,550,2
0,4,551,2
0,4,552,2
0,4,553,2
0,4,554,3
0,4,555,3
0,4,556,3
0,4,557,3
0,4,558,3
0,4,559,3
0,4,560,3
0,4,561,2
0,4,562,2
0,4,563,2
0,4,564,2
0,4,565,2
0,4,566,2
0,4,567,2
0,4,568,1
0,4,569,1
0,4,570,1
0,4,571,1
0,4,572,1
0,4,573,1
0,4,574,1
0,4,575,2
0,4,576,2
0,4,577,2
0,4,578,3
0,4,579,3
0,4,580,3
0,4,581,3
0,4,582,3
0,4,583,3
0,4,584,3
0,4,585,2
0,4,586,2
0,4,587,2
0,4,588,2
0,4,589,2
0,4,590,2
0,4,591,2
0,4,592,1
0,4,593,1
0,4,594,1
0,4,595,1
0,4,596,1
0,4,597,1
0,4,598,1
0,4,599,2
0,4,600,2
0,4,601,2
0,4,602,3
0,4,603,3
0,4,604,3
0,4,605,3
0,4,606,3
0,4,607,3
0,4,608,3
0,4,609,2
0,4,610,2
0,4,611,2
0,4,612,2
0,4,613,2
0,4,614,2
0,4,615,2
0,4,616,1
0,4,617,1
0,4,618,1
0,4,619,1
0,4,620,1
0,4,621,1
0,4,622,1
0,4,623,2
0,4,624,2
0,4,625,2
0,4,626,3
0,4,627,3
0,4,628,3
0,4,629,3
0,4,630,3
0,4,631,3
0,4,632,3
0,4,633,2
0,4,634,2
0,4,635,2
0,4,636,2
0,4,637,2
0,4,638,2
0,4,639,2
0,4,640,1
0,4,641,1
0,4,642,1
0,4,643,1
0,4,644,1
0,4,645,1
0,4,646,1
0,4,647,2
0,4,648,2
0,4,649,2
0,4,650,3
0,4,651,3
0,4,652,3
0,4,653,3
0,4,654,3
0,4,655,3
0,4,656,3
0,4,657,2
0,4,658,2
0,4,659,2
0,4,660,2
0,4,661,2
0,4,662,2
0,4,663,2
0,4,664,1
0,4,665,1
0,4,666,1
0,4,667,1
0,4,668,1
0,4,669,1
0,4,670,1
0,4,671,2
0,4,672,2
0,4,673,3
0,4,674,3
0,4,675,3
0,4,676,3
0,4,677,3
0,4,678,3
0,4,679,3
0,4,680,3
0,4,681,3
0,4,682,3
0,4,683,3
0,4,684,3
0,4,685,3
0,4,686,3
0,4,687,3
0,4,688,3
0,4,689,3
0,4,690,2
0,4,691,2
0,4,692,2
0,4,693,2
0,4,694,2
0,4,695,2
0,4,696,2
0,4,697,3
0,4,698,3
0,4,699,3
0,4,700,3
0,4,701,3
0,4,702,3
0,4,703,3
0,4,704,3
0,4,705,3
0,4,706,3
0,4,707,3
0,4,708,3
0,4,709,3
0,4,710,3
0,4,711,3
0,4,712,3
0,4,713,3
0,4,714,2
0,4,715,2
0,4,716,2
0,4,717,2
0,4,718,2
0,4,719,2
0,4,720,2
0,5,1,3
0,5,2,3
0,5,3,3
0,5,4,3
0,5,5,3
0,5,6,3
0,5,7,3
0,5,8,3
0,5,9,3
0,5,10,3
0,5,11,3
0,5,12,3
0,5,13,3
0,5,14,3
0,5,15,3
0,5,16,3
0,5,17,3
0,5,18,2
0,5,19,2
0,5,20,2
0,5,21,2
0,5,22,2
0,5,23,3
0,5,24,3
0,5,25,3
0,5,26,3
0,5,27,3
0,5,28,3
0,5,29,3
0,5,30,3
0,5,31,3
0,5,32,3
0,5,33,2
0,5,34,2
0,5,35,2
0,5,36,2
0,5,37,2
0,5,38,2
0,5,39,2
0,5,40,2
0,5,41,2
0,5,42,1
0,5,43,1
0,5,44,1
0,5,45,1
0,5,46,1
0,5,47,2
0,5,48,2
0,5,49,3
0,5,50,3
0,5,51,3
0,5,52,3
0,5,53,3
0,5,54,3
0,5,55,3
0,5,56,3
0,5,57,2
0,5,58,2
0,5,59,2
0,5,60,2
0,5,61,2
0,5,62,2
0,5,63,2
0,5,64,2
0,5,65,2
0,5,66,1
0,5,67,1
0,5,68,1
0,5,69,1
0,5,70,1
0,5,71,2
0,5,72,2
0,5,73,3
0,5,74,3
0,5,75,3
0,5,76,3
0,5,77,3
0,5,78,3
0,5,79,3
0,5,80,3
0,5,81,2
0,5,82,2
0,5,83,2
0,5,84,2
0,5,85,2
0,5,86,2
0,5,87,2
0,5,88,2
0,5,89,2
0,5,90,1
0,5,91,1
0,5,92,1
0,5,93,1
0,5,94,1
0,5,95,2
0,5,96,2
0,5,97,3
0,5,98,3
0,5,99,3
0,5,100,3
0,5,101,3
0,5,102,3
0,5,103,3
0,5,104,3
0,5,105,2
0,5,106,2
0,5,107,2
0,5,108,2
0,5,109,2
0,5,110,2
0,5,111,2
0,5,112,2
0,5,113,2
0,5,114,1
0,5,115,1
0,5,116,1
0,5,117,1
0,5,118,1
0,5,119,2
0,5,120,2
0,5,121,3
0,5,122,3
0,5,123,3
0,5,124,3
0,5,125,3
0,5,126,3
0,5,127,3
0,5,128,3
0,5,129,3
0,5,130,3
0,5,131,3
0,5,132,3
0,5,133,3
0,5,134,3
0,5,135,3
0,5,136,3
0,5,137,3
0,5,138,2
0,5,139,2
0,5,140,2
0,5,141,2
0,5,142,2
0,5,143,3
0,5,144,3
0,5,145,3
0,5,146,3
0,5,147,3
0,5,148,3
0,5,149,3
0,5,150,3
0,5,151,3
0,5,152,3
0,5,153,3
0,5,154,3
0,5,155,3
0,5,156,3
0,5,157,3
0,5,158,3
0,5,159,3
0,5,160,3
0,5,161,3
0,5,162,2
0,5,163,2
0,5,164,2
0,5,165,2
0,5,166,2
0,5,167,3
0,5,168,3
0,5,169,3
0,5,170,3
0,5,171,3
0,5,172,3
0,5,173,3
0,5,174,3
0,5,175,3
0,5,176,3
0,5,177,2
0,5,178,2
0,5,179,2
0,5,180,2
0,5,181,2
0,5,182,2
0,5,183,2
0,5,184,2
0,5,185,2
0,5,186,1
0,5,187,1
0,5,188,1
0,5,189,1
0,5,190,1
0,5,191,2
0,5,192,2
0,5,193,3
0,5,194,3
0,5,195,3
0,5,196,3
0,5,197,3
0,5,198,3
0,5,199,3
0,5,200,3
0,5,201,2
0,5,202,2
0,5,203,2
0,5,204,2
0,5,205,2
0,5,206,2
0,5,207,2
0,5,208,2
0,5,209,2
0,5,210,1
0,5,211,1
0,5,212,1
0,5,213,1
0,5,214,1
0,5,215,2
0,5,216,2
0,5,217,3
0,5,218,3
0,5,219,3
0,5,220,3
0,5,221,3
0,5,222,3
0,5,223,3
0,5,224,3
0,5,225,2
0,5,226,2
0,5,227,2
0,5,228,2
0,5,229,2
0,5,230,2
0,5,231,2
0,5,232,2
0,5,233,2
0,5,234,1
0,5,235,1
0,5,236,1
0,5,237,1
0,5,238,1
0,5,239,2
0,5,240,2
0,5,241,3
0,5,242,3
0,5,243,3
0,5,244,3
0,5,245,3
0,5,246,3
0,5,247,3
0,5,248,3
0,5,249,2
0,5,250,2
0,5,251,2
0,5,252,2
0,5,253,2
0,5,254,2
0,5,255,2
0,5,256,2
0,5,257,2
0,5,258,1
0,5,259,1
0,5,260,1
0,5,261,1
0,5,262,1
0,5,263,2
0,5,264,2
0,5,265,3
0,5,266,3
0,5,267,3
0,5,268,3
0,5,269,3
0,5,270,3
0,5,271,3
0,5,272,3
0,5,273,2
0,5,274,2
0,5,275,2
0,5,276,2
0,5,277,2
0,5,278,2
0,5,279,2
0,5,280,2
0,5,281,2
0,5,282,1
0,5,283,1
0,5,284,1
0,5,285,1
0,5,286,1
0,5,287,2
0,5,288,2
0,5,289,3
0,5,290,3
0,5,291,3
0,5,292,3
0,5,293,3
0,5,294,3
0,5,295,3
0,5,296,3
0,5,297,3
0,5,298,3
0,5,299,3
0,5,300,3
0,5,301,3
0,5,302,3
0,5,303,3
0,5,304,3
0,5,305,3
0,5,306,2
0,5,307,2
0,5,308,2
0,5,309,2
0,5,310,2
0,5,311,3
0,5,312,3
0,5,313,3
0,5,314,3
0,5,315,3
0,5,316,3
0,5,317,3
0,5,318,3
0,5,319,3
0,5,320,3
0,5,321,3
0,5,322,3
0,5,323,3
0,5,324,3
0,5,325,3
0,5,326,3
0,5,327,3
0,5,328,3
0,5,329,3
0,5,330,2
0,5,331,2
0,5,332,2
0,5,333,2
0,5,334,2
0,5,335,3
0,5,336,3
0,5,337,3
0,5,338,3
0,5,339,3
0,5,340,3
0,5,341,3
0,5,342,3
0,5,343,3
0,5,344,3
0,5,345,2
0,5,346,2
0,5,347,2
0,5,348,2
0,5,349,2
0,5,350,2
0,5,351,2
0,5,352,2
0,5,353,2
0,5,354,1
0,5,355,1
0,5,356,1
0,5,357,1
0,5,358,1
0,5,359,2
0,5,360,2
0,5,361,3
0,5,362,3
0,5,363,3
0,5,364,3
0,5,365,3
0,5,366,3
0,5,367,3
0,5,368,3
0,5,369,2
0,5,370,2
0,5,371,2
0,5,372,2
0,5,373,2
0,5,374,2
0,5,375,2
0,5,376,2
0,5,377,2
0,5,378,1
0,5,379,1
0,5,380,1
0,5,381,1
0,5,382,1
0,5,383,2
0,5,384,2
0,5,385,3
0,5,386,3
0,5,387,3
0,5,388,3
0,5,389,3
0,5,390,3
0,5,391,3
0,5,392,3
0,5,393,2
0,5,394,2
0,5,395,2
0,5,396,2
0,5,397,2
0,5,398,2
0,5,399,2
0,5,400,2
0,5,401,2
0,5,402,1
0,5,403,1
0,5,404,1
0,5,405,1
0,5,406,1
0,5,407,2
0,5,408,2
0,5,409,3
0,5,410,3
0,5,411,3
0,5,412,3
0,5,413,3
0,5,414,3
0,5,415,3
0,5,416,3
0,5,417,2
0,5,418,2
0,5,419,2
0,5,420,2
0,5,421,2
0,5,422,2
0,5,423,2
0,5,424,2
0,5,425,2
0,5,426,1
0,5,427,1
0,5,428,1
0,5,429,1
0,5,430,1
0,5,431,2
0,5,432,2
0,5,433,3
0,5,434,3
0,5,435,3
0,5,436,3
0,5,437,3
0,5,438,3
0,5,439,3
0,5,440,3
0,5,441,2
0,5,442,2
0,5,443,2
0,5,444,2
0,5,445,2
0,5,446,2
0,5,447,2
0,5,448,2
0,5,449,2
0,5,450,1
0,5,451,1
0,5,452,1
0,5,453,1
0,5,454,1
0,5,455,2
0,5,456,2
0,5,457,3
0,5,458,3
0,5,459,3
0,5,460,3
0,5,461,3
0,5,462,3
0,5,463,3
0,5,464,3
0,5,465,3
0,5,466,3
0,5,467,3
0,5,468,3
0,5,469,3
0,5,470,3
0,5,471,3
0,5,472,3
0,5,473,3
0,5,474,2
0,5,475,2
0,5,476,2
0,5,477,2
0,5,478,2
0,5,479,3
0,5,480,3
0,5,481,3
0,5,482,3
0,5,483,3
0,5,484,3
0,5,485,3
0,5,486,3
0,5,487,3
0,5,488,3
0,5,489,3
0,5,490,3
0,5,491,3
0,5,492,3
0,5,493,3
0,5,494,3
0,5,495,3
0,5,496,3
0,5,497,3
0,5,498,2
0,5,499,2
0,5,500,2
0,5,501,2
0,5,502,2
0,5,503,3
0,5,504,3
0,5,505,3
0,5,506,3
0,5,507,3
0,5,508,3
0,5,509,3
0,5,510,3
0,5,511,3
0,5,512,3
0,5,513,2
0,5,514,2
0,5,515,2
0,5,516,2
0,5,517,2
0,5,518,2
0,5,519,2
0,5,520,2
0,5,521,2
0,5,522,1
0,5,523,1
0,5,524,1
0,5,525,1
0,5,526,1
0,5,527,2
0,5,528,2
0,5,529,3
0,5,530,3
0,5,531,3
0,5,532,3
0,5,533,3
0,5,534,3
0,5,535,3
0,5,536,3
0,5,537,2
0,5,538,2
0,5,539,2
0,5,540,2
0,5,541,2
0,5,542,2
0,5,543,2
0,5,544,2
0,5,545,2
0,5,546,1
0,5,547,1
0,5,548,1
0,5,549,1
0,5,550,1
0,5,551,2
0,5,552,2
0,5,553,3
0,5,554,3
0,5,555,3
0,5,556,3
0,5,557,3
0,5,558,3
0,5,559,3
0,5,560,3
0,5,561,2
0,5,562,2
0,5,563,2
0,5,564,2
0,5,565,2
0,5,566,2
0,5,567,2
0,5,568,2
0,5,569,2
0,5,570,1
0,5,571,1
0,5,572,1
0,5,573,1
0,5,574,1
0,5,575,2
0,5,576,2
0,5,577,3
0,5,578,3
0,5,579,3
0,5,580,3
0,5,581,3
0,5,582,3
0,5,583,3
0,5,584,3
0,5,585,2
0,5,586,2
0,5,587,2
0,5,588,2
0,5,589,2
0,5,590,2
0,5,591,2
0,5,592,2
0,5,593,2
0,5,594,1
0,5,595,1
0,5,596,1
0,5,597,1
0,5,598,1
0,5,599,2
0,5,600,2
0,5,601,3
0,5,602,3
0,5,603,3
0,5,604,3
0,5,605,3
0,5,606,3
0,5,607,3
0,5,608,3
0,5,609,2
0,5,610,2
0,5,611,2
0,5,612,2
